id;prix
1;4.567070539521914
2;2.251730753632485
3;22.040000000000003
4;37.15041982948674
5;167.75655737692327
6;7.675478455147677
7;1.9399999999999997
8;171.6646940565542
9;13.95231227308178
10;8.436606609268976
11;3.099503519433904
12;35.48490845585049
13;11.924021063287308
14;6.570023246686989
15;18.866214460678645
16;195.46612000637924
17;3.1917309568554444
18;7.0525216503754695
19;3.4899999999999993
20;4.820000000000003
21;6.712745698596956
22;1.59
23;26.142555553286755
24;9.71189115165249
25;3.817735732176513
26;4.434022540730806
27;6.1563574325007036
28;9.200277548858265
29;12.49516061337649
30;2.557766353063762
31;9.84686536600785
32;9.291965120279556
33;5.254040454396336
34;14.899410031070387
35;7.626126273446775
36;3.7041047114286942
37;52.77088375986184
38;13.037651470495915
39;16.03000000000001
40;88.03544605494437
41;6.637454330422918
42;18.63
43;1.6900000000000002
44;6.302807460891179
45;3.0134267732231255
46;4.45405242615347
47;37.517286595661176
48;8.139999999999997
49;12.394152552969254
50;7.777265478994556
51;6.00843807793665
52;6.2106088865847235
53;3.951548280076168
54;18.131138551731265
55;142.6005054103305
56;3.7075808173275795
57;7.159999977560741
58;6.3530372990967185
59;8.648330995165589
60;13.777262488267107
61;7.550000000000004
62;239.36394716884178
63;6.141950076004159
64;5.946517604940964
65;6.750000000000002
66;1.5742430653377733
67;6.712745698596956
68;6.712745698596956
69;17.265111422960373
70;9.71189115165249
71;1.244281175399766
72;13.050448710912637
73;6.23599560639048
74;8.41037798064578
75;2.8299999999999996
76;9.84686536600785
77;7.56760017955887
78;2.757401676806878
79;5.6803428713279756
80;7.468302755079622
81;172.20066752207404
82;7.550000000000004
83;11.79180285847212
84;5.80885305785373
85;7.676276131039166
86;38.19656409519274
87;2.9299185641517194
88;8.121081062762705
89;6.969161112111944
90;18.479431691363413
91;22.23669541356852
92;1.8899999999999997
93;25.452234048224764
94;4.661459255778182
95;6.360000000000006
96;8.436606609268976
97;51.09511645843257
98;8.98970100396084
99;1.4851642806645495
100;211.40253477588354
101;4.79664762888072
102;29.8924946825538
103;102.79999999999994
104;2.413070751795089
105;4.724057877317072
106;8.999340053752556
107;2.8015882795379543
108;11.838286913934807
109;6.2500000000000036
110;6.77382220515689
111;1.8399999999999999
112;4.973727007333358
113;17.642952552740994
114;5.882283558409096
115;1.42
116;18.479431691363413
117;2.65451542026373
118;1.9428839286925157
119;6.433794856232274
120;1.6500000000000001
121;22.51582176225719
122;1.6037163436161128
123;17.51064229083507
124;109.78984782065606
125;4.163999037744598
126;15.774717836542237
127;41.67236286557243
128;6.541844729388308
129;18.630000000000013
130;6.712745698596956
131;10.56272266055316
132;227.0880898122375
133;4.150000000000001
134;20.86040946927739
135;17.642952552740994
136;4.79664762888072
137;4.517851833135438
138;17.08364715158915
139;1.7570024294228215
140;7.014183120489008
141;16.756042136192406
142;3.19
143;43.03999999999999
144;4.150000000000001
145;6.567061942952592
146;10.689263881454739
147;22.594371392468375
148;3.8643023754572075
149;16.537203063810967
150;40.64675581597748
151;17.917600208530008
152;18.866214460678645
153;8.970439624102944
154;1.52
155;3.253770115626895
156;48.87969877212479
157;2.0055554241464595
158;3.732879424667653
159;3.4529014036426764
160;7.342195453806158
161;18.63
162;3.066328646898002
163;4.724057877317072
164;13.674452008769792
165;1.2485128303930202
166;2.497207048020795
167;3.7157546800734096
168;1.7485727667824233
169;18.866214460678645
170;11.79180285847212
171;6.637789021287383
172;18.63
173;14.860000000000001
174;13.450000000000014
175;4.45405242615347
176;12.609887570669501
177;5.11836558615593
178;2.917380131650801
179;34.23000000000003
180;77.21000000000008
181;22.51582176225719
182;24.273481420865462
183;6.3530372990967185
184;22.594371392468375
185;133.60643959812475
186;2.8563698193815577
187;8.070049269501627
188;8.708092390005094
189;2.354008595127814
190;43.9631106453523
191;8.392202285736213
192;2.1416922740837494
193;18.853092708203295
194;6.433794856232274
195;6.00843807793665
196;11.954815599602894
197;551.1173057819834
198;6.469359705996591
199;59.87999999999996
200;42.74040412037296
201;4.431188667310187
202;33.46292718776072
203;9.230033481242359
204;4.027253122101026
205;10.856572901271447
206;19.234658521700993
207;6.360000000000006
208;6.802352243767193
209;22.4875240819567
210;23.025535541537206
211;16.46
212;1.6449508708596863
213;17.99519675220477
214;172.20066752207404
215;23.422103822386124
216;22.99409808750955
217;67.6504174982246
218;13.116641374792565
219;15.18665778753912
220;4.662712418655826
221;13.116641374792565
222;4.59563238603111
223;19.89668835433715
224;4.984496515853476
225;4.431188667310187
226;10.85115596944224
227;8.172102625166556
228;8.919999999999998
229;3.5592809878196934
230;8.943616968983658
231;38.168501189073694
232;3.155498385571787
233;4.161870880729568
234;7.783529833512446
235;8.244899447572347
236;6.582146860013491
237;10.17773404114462
238;5.946517604940964
239;3.5150153943459648
